Id,first_name,first_name_draft,Category
916,NIAS,NIIAZ,1
590,IULIIA,ILMIRA,0
1604,SOFIA,TAMILLA,0
347,DMITRY,DMITRII,1
54,ALENA,SABINA,0
1629,SOFIA,TATIANA,0
1161,VALERIIA,MARIIA,0
917,NIAS,NIYAZ,1
1092,SUMAIA,SUMAIA,1
588,IULIIA,GALINA,0
857,MIRGUL,MIRGUL,1
491,GRIGIRY,GRIGORIY,1
807,MARINA,BARNO,0
1254,YULDOSHBOY,YULDOSHBOY,1
868,MUNIVER,MUNIVER,1
763,MARAT,AZAMAT,0
320,DIANA,ALENA,0
834,MAXIM,MAKSIM,1
1080,SOFIA,POLINA,0
1221,VITALIY,VITALIA,1
44,ALEKSEI,ALEXEI,1
1687,SUSANNA,NATALIA,0
526,ILYA,ILIA,1
215,ARTUR,AIGUL,0
1157,VALERII,VALERII,1
1297,ZHANNA,ZAIRA,0
938,NURSEIT,NURSEIT,1
1191,VIACHESLAV,VIACHESLAV,1
366,EKATERINA,EKATERINAMRS,1
1305,ZURABI,ZURABI,1
681,KURBAN,KURBAN,1
999,RADII,IURII,0
364,EGOR,EGOR,1
1159,VALERII,VALERY,1
861,MOHAMMAD,MOHAMMAD,1
1429,DALGATOV,MUSHTATOVA,0
1565,ALEKSEI,VALERIA,0
1703,MAKSIM,NATALIA,0
12,AIIUBJON,AIIUBJON,1
817,MARINA,MUNISA,0
771,MARCO,DARIA,0
1130,TIMUR,SIMON,0
973,PAVEL,PAVEL,1
630,KAMILA,MARIIA,0
338,DINA,DINA,1
1630,INNA,RUSLANA,0
422,ERZHENA,ERZHENA,1
1369,ARSLAN,VIACHESLAV,0
680,KSENYA,ALENA,0
1217,VITALII,VITALII,1
1753,URII,YURY,1
569,IRINA,MIRAIDA,0
913,NAVIDAKHMAD,NAVIDAKHMAD,1
1094,SUREN,SUREN,1
417,EMIL,EMIL,1
120,ALISA,IULIIA,0
0,ABDUFATOKH,ABDUFATOH,1
1573,NATALIA,NIKOLAY,0
97,ALINA,ELMIRA,0
595,IULIIA,IULIIA,1
712,LILIIA,IULIA,0
1100,SWETLANA,SVETLANA,1
650,KHAIRUDDIN,KHAIRUDDIN,1
741,LYDIA,DARIA,0
1269,YULIYA,ROZIYA,0
789,MARIIA,DARIA,0
123,ALISHER,ALISHER,1
980,POLINA,ARINA,0
1599,VANDA,TATIANA,0
657,KIRILL,KIRILL,1
222,ARZYLAN,ARZYLAN,1
674,KSENIYA,KASINIA,0
1113,TATIANA,TATIANA,1
798,MARIIA,MARIYA,1
1310,KSENIIA,KONSTANTIN,0
1296,ZHANAT,ZHANAT,1
225,ASEM,ASEM,1
1506,IVAN,EVGENIY,0
101,ALINA,IULIIA,0
1404,VITALIA,VIKTOROVNA,0
502,IANA,IANA,1
1165,VALERIJ,VALERIY,1
1647,OLGA,DILIARA,0
547,IRINA,DARIA,0
1,ABDURASUL,ABDUKARIM,0
395,ELENA,TAINA,0
952,OLESYA,ELENA,0
541,IRINA,ALENA,0
585,IULIA,IULIIA,1
1026,RODION,RODION,1
280,DARIA,ALINA,0
1247,YANINA,IANINA,1
1620,ILIA,ILESBEK,0
339,DINAR,DINAR,1
223,ASADBEK,ASADBEK,1
425,EUGENE,EVGENII,0
794,MARIIA,MAKSIM,0
154,ANASTASIYA,NATALIIA,0
753,MAIIA,GALINA,0
193,ARAM,ARAM,1
1046,SALAVAT,SALAVAT,1
1464,CHURKIN,BILIBIN,0
95,ALINA,DARIA,0
1515,ANNA,TAISIIA,0
1625,NURIZA,GULNARA,0
663,KRISTINA,KRISTINA,1
1332,KONSTANTIN,ANASTASIIA,0
